Entry,Gene ontology (cellular component),Subcellular location [CC],Gene names,Signal peptide
A1L3X4,cytoplasm [GO:0005737]; nucleus [GO:0005634],,MT1DP MTM,
A6NDG6,cytoplasm [GO:0005737],,PGP,
A8MWD9,catalytic step 2 spliceosome [GO:0071013]; P granule [GO:0043186]; SMN-Sm protein complex [GO:0034719]; U12-type spliceosomal complex [GO:0005689]; U1 snRNP [GO:0005685]; U2 snRNP [GO:0005686]; U2-type prespliceosome [GO:0071004]; U4 snRNP [GO:0005687]; U5 snRNP [GO:0005682],SUBCELLULAR LOCATION: Nucleus {ECO:0000250}.,SNRPGP15,
E9PAV3,nascent polypeptide-associated complex [GO:0005854]; nucleus [GO:0005634],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250|UniProtKB:P70670}. Nucleus {ECO:0000250|UniProtKB:P70670}.,NACA,
G2XKQ0,nucleus [GO:0005634],SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:27211601}. Note=Forms prominent non-membrane-bound structures in the nucleus. {ECO:0000269|PubMed:27211601}.,SUMO1P1 SUMO5 UBL2 UBL6,
O00244,cytosol [GO:0005829],,ATOX1 HAH1,
O00273,cytosol [GO:0005829]; lipid droplet [GO:0005811]; nuclear chromatin [GO:0000790]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; plasma membrane [GO:0005886],SUBCELLULAR LOCATION: Cytoplasm.,DFFA DFF1 DFF45 H13,
O00303,"cytosol [GO:0005829]; eukaryotic 43S preinitiation complex [GO:0016282]; eukaryotic 48S preinitiation complex [GO:0033290]; eukaryotic translation initiation factor 3 complex [GO:0005852]; eukaryotic translation initiation factor 3 complex, eIF3m [GO:0071541]; membrane [GO:0016020]",SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_03005}.,EIF3F EIF3S5,
O00410,cytoplasm [GO:0005737]; membrane [GO:0016020]; nuclear pore [GO:0005643]; nucleolus [GO:0005730]; nucleus [GO:0005634],"SUBCELLULAR LOCATION: Cytoplasm. Nucleus. Nucleus, nucleolus. Note=Nucleus; nuclear rim. Found particularly in the nuclear rim and nucleolus.",IPO5 KPNB3 RANBP5,
O00479,chromatin [GO:0000785]; nucleus [GO:0005634],SUBCELLULAR LOCATION: Nucleus {ECO:0000250}.,HMGN4 HMG17L3 NHC,
O00567,box C/D snoRNP complex [GO:0031428]; cytoplasm [GO:0005737]; fibrillar center [GO:0001650]; membrane [GO:0016020]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; pre-snoRNP complex [GO:0070761]; small nucleolar ribonucleoprotein complex [GO:0005732]; small-subunit processome [GO:0032040],"SUBCELLULAR LOCATION: Nucleus, nucleolus {ECO:0000269|PubMed:12429849, ECO:0000269|PubMed:12777385, ECO:0000269|PubMed:9372940}. Cytoplasm {ECO:0000250|UniProtKB:Q9D6Z1}. Nucleus, nucleoplasm {ECO:0000305|PubMed:15574333}.",NOP56 NOL5A,
O00625,cytoplasm [GO:0005737]; cytosol [GO:0005829]; nucleoplasm [GO:0005654]; nucleus [GO:0005634],"SUBCELLULAR LOCATION: Nucleus {ECO:0000269|PubMed:20089166, ECO:0000269|PubMed:9079676}. Cytoplasm {ECO:0000269|PubMed:20089166}. Note=Predominantly localized in dot-like subnuclear structures. Cytoplasmic localization of PIR seems to positively correlate with melanoma progression. {ECO:0000269|PubMed:20089166, ECO:0000269|PubMed:9079676}.",PIR,
O00629,cytosol [GO:0005829]; nuclear membrane [GO:0031965]; nucleoplasm [GO:0005654]; nucleus [GO:0005634],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000250}. Nucleus {ECO:0000250}.,KPNA4 QIP1,
O14513,microtubule plus-end [GO:0035371],,NCKAP5 ERIH NAP5,
